toolid,tool_type,latitude,longitude,rating,availability,expected_available_iso,distance_km_from_user,ts_iso
T002,Drill,17.413986,78.456087,3.3,AVAILABLE,,4.06,2025-10-28T09:00:00
T010,CNC Laser Cutter,17.328814,78.437943,3.5,BOOKED,2025-10-29T12:00:00,9.4,2025-10-28T09:05:00
T007,Plasma Cutter,17.378905,78.460083,4.7,BOOKED,2025-10-29T07:00:00,2.65,2025-10-28T09:10:00
T003,Plasma Cutter,17.439866,78.467091,3.2,AVAILABLE,,5.21,2025-10-28T09:15:00
T001,Mini Excavator,17.380131,78.441679,4.8,AVAILABLE,,5.34,2025-10-28T09:20:00
T006,Lathe,17.348075,78.435047,4.3,BOOKED,2025-10-28T21:00:00,9.05,2025-10-28T09:25:00
T007,Floor Sanders,17.379409,78.526793,3.3,AVAILABLE,,3.67,2025-10-28T09:30:00
T002,Lathe,17.401197,78.490797,3.5,AVAILABLE,,3.14,2025-10-28T09:35:00
T009,Plasma Cutter,17.407154,78.527842,4.6,AVAILABLE,,6.87,2025-10-28T09:40:00
T005,Drill,17.350318,78.539849,4.8,AVAILABLE,,7.6,2025-10-28T09:45:00
T008,Plasma Cutter,17.356786,78.456295,4.1,AVAILABLE,,6.04,2025-10-28T09:50:00
T007,Floor Sanders,17.351318,78.546405,4.0,AVAILABLE,,8.18,2025-10-28T09:55:00
T003,Mini Excavator,17.375659,78.434323,3.8,MAINTENANCE,2025-10-31T06:00:00,5.78,2025-10-28T10:00:00
T001,Mini Excavator,17.411487,78.508505,4.1,AVAILABLE,,4.59,2025-10-28T10:05:00
T007,Plasma Cutter,17.379447,78.541158,4.8,AVAILABLE,,7.17,2025-10-28T10:10:00
T002,Mini Excavator,17.360813,78.503374,4.2,AVAILABLE,,4.18,2025-10-28T10:15:00
T009,Drill,17.396873,78.485333,3.2,AVAILABLE,,1.67,2025-10-28T10:20:00
T004,Drill,17.353905,78.494783,3.2,BOOKED,2025-10-28T19:00:00,5.63,2025-10-28T10:25:00
T003,Plasma Cutter,17.40417,78.540322,3.3,AVAILABLE,,4.07,2025-10-28T10:30:00
T009,Mini Excavator,17.407784,78.512254,3.8,BOOKED,2025-10-30T10:00:00,3.85,2025-10-28T10:35:00
T002,Plasma Cutter,17.351964,78.46727,4.2,AVAILABLE,,2.44,2025-10-28T10:40:00
T001,Plasma Cutter,17.333088,78.43047,3.7,AVAILABLE,,7.6,2025-10-28T10:45:00
T009,Plasma Cutter,17.411802,78.532586,4.2,AVAILABLE,,6.11,2025-10-28T10:50:00
T002,Drill,17.404078,78.469216,3.8,BOOKED,2025-10-28T17:00:00,4.14,2025-10-28T10:55:00
T002,Drill,17.373315,78.467416,4.7,AVAILABLE,,1.83,2025-10-28T11:00:00
T007,Plasma Cutter,17.358425,78.456677,4.8,AVAILABLE,,5.69,2025-10-28T11:05:00
T001,Mini Excavator,17.444914,78.527023,4.9,MAINTENANCE,2025-10-29T17:00:00,9.23,2025-10-28T11:10:00
T004,CNC Laser Cutter,17.433293,78.446456,3.0,AVAILABLE,,6.49,2025-10-28T11:15:00
T005,CNC Laser Cutter,17.408591,78.514361,4.6,BOOKED,2025-10-31T01:00:00,5.63,2025-10-28T11:20:00
T001,Lathe,17.413288,78.434015,3.6,AVAILABLE,,8.05,2025-10-28T11:25:00
T009,Plasma Cutter,17.331826,78.487639,4.7,AVAILABLE,,4.24,2025-10-28T11:30:00
T007,Drill,17.437992,78.495061,4.2,AVAILABLE,,7.75,2025-10-28T11:35:00
T010,Lathe,17.362964,78.457992,4.3,AVAILABLE,,2.04,2025-10-28T11:40:00
T005,CNC Laser Cutter,17.362941,78.516924,3.1,AVAILABLE,,4.8,2025-10-28T11:45:00
T002,Lathe,17.350579,78.458524,4.9,BOOKED,2025-10-29T18:00:00,3.59,2025-10-28T11:50:00
T009,Mini Excavator,17.361302,78.544762,4.6,AVAILABLE,,6.83,2025-10-28T11:55:00
T002,Plasma Cutter,17.356736,78.533466,4.5,AVAILABLE,,6.56,2025-10-28T12:00:00
T006,Plasma Cutter,17.4075,78.52905,4.0,AVAILABLE,,6.44,2025-10-28T12:05:00
T007,Floor Sanders,17.33029,78.466727,3.3,MAINTENANCE,2025-10-29T07:00:00,7.53,2025-10-28T12:10:00
T007,Lathe,17.32616,78.435729,4.8,MAINTENANCE,2025-10-31T08:00:00,6.61,2025-10-28T12:15:00
T009,Plasma Cutter,17.376574,78.431719,3.7,MAINTENANCE,2025-10-28T16:00:00,5.34,2025-10-28T12:20:00
T004,Mini Excavator,17.337335,78.520314,4.8,AVAILABLE,,7.71,2025-10-28T12:25:00
T004,Plasma Cutter,17.442145,78.523993,4.8,AVAILABLE,,7.06,2025-10-28T12:30:00
T007,Mini Excavator,17.428688,78.52399,3.5,BOOKED,2025-10-29T00:00:00,8.0,2025-10-28T12:35:00
T008,Plasma Cutter,17.348949,78.536914,3.7,BOOKED,2025-10-29T16:00:00,5.42,2025-10-28T12:40:00
T007,Floor Sanders,17.358432,78.43503,4.5,AVAILABLE,,6.93,2025-10-28T12:45:00
T009,Floor Sanders,17.437708,78.440541,4.9,AVAILABLE,,5.45,2025-10-28T12:50:00
T002,Lathe,17.377148,78.514125,3.6,BOOKED,2025-10-31T04:00:00,1.47,2025-10-28T12:55:00
T004,Floor Sanders,17.330326,78.479027,4.0,BOOKED,2025-10-29T12:00:00,5.57,2025-10-28T13:00:00
T006,Lathe,17.36267,78.528462,4.4,AVAILABLE,,5.09,2025-10-28T13:05:00
T007,Mini Excavator,17.360479,78.441975,3.8,MAINTENANCE,2025-10-29T09:00:00,5.07,2025-10-28T13:10:00
T009,Drill,17.361465,78.451922,4.6,BOOKED,2025-10-30T04:00:00,4.23,2025-10-28T13:15:00
T004,Lathe,17.381782,78.534842,4.6,AVAILABLE,,5.26,2025-10-28T13:20:00
T010,Floor Sanders,17.336206,78.54094,3.5,AVAILABLE,,9.93,2025-10-28T13:25:00
T001,Plasma Cutter,17.443072,78.500053,4.5,AVAILABLE,,4.86,2025-10-28T13:30:00
T007,CNC Laser Cutter,17.372958,78.444409,4.4,BOOKED,2025-10-29T00:00:00,4.18,2025-10-28T13:35:00
T009,CNC Laser Cutter,17.331026,78.456604,4.7,AVAILABLE,,8.32,2025-10-28T13:40:00
T009,Lathe,17.363076,78.51733,3.9,BOOKED,2025-10-31T03:00:00,2.6,2025-10-28T13:45:00
T008,Plasma Cutter,17.414239,78.483661,3.5,AVAILABLE,,3.01,2025-10-28T13:50:00
T009,CNC Laser Cutter,17.40021,78.459652,3.2,AVAILABLE,,3.43,2025-10-28T13:55:00
T009,Drill,17.341605,78.454451,4.4,BOOKED,2025-10-28T19:00:00,5.2,2025-10-28T14:00:00
T008,CNC Laser Cutter,17.332472,78.526647,3.8,BOOKED,2025-10-28T13:00:00,8.05,2025-10-28T14:05:00
T007,CNC Laser Cutter,17.325708,78.468911,4.5,BOOKED,2025-10-30T16:00:00,7.35,2025-10-28T14:10:00
T010,Plasma Cutter,17.383588,78.459452,4.0,AVAILABLE,,4.25,2025-10-28T14:15:00
T003,CNC Laser Cutter,17.435345,78.544387,4.1,MAINTENANCE,2025-10-28T14:00:00,9.84,2025-10-28T14:20:00
T008,Plasma Cutter,17.331034,78.472192,3.4,AVAILABLE,,7.24,2025-10-28T14:25:00
T007,Floor Sanders,17.425189,78.483137,4.5,AVAILABLE,,2.58,2025-10-28T14:30:00
T002,Mini Excavator,17.329831,78.430424,3.5,BOOKED,2025-10-29T06:00:00,7.69,2025-10-28T14:35:00
T002,Lathe,17.438731,78.482504,3.5,AVAILABLE,,6.01,2025-10-28T14:40:00
T002,Plasma Cutter,17.440766,78.439672,3.1,AVAILABLE,,8.8,2025-10-28T14:45:00
T007,Mini Excavator,17.3488,78.497752,4.7,AVAILABLE,,5.3,2025-10-28T14:50:00
T010,Drill,17.420547,78.494612,3.1,AVAILABLE,,4.19,2025-10-28T14:55:00
T006,Drill,17.426949,78.52538,3.2,MAINTENANCE,2025-10-30T21:00:00,5.76,2025-10-28T15:00:00
T009,Mini Excavator,17.35741,78.523684,4.1,AVAILABLE,,4.05,2025-10-28T15:05:00
T005,Floor Sanders,17.427206,78.526388,3.2,BOOKED,2025-10-29T18:00:00,5.3,2025-10-28T15:10:00
T007,Floor Sanders,17.328444,78.528814,3.4,AVAILABLE,,9.19,2025-10-28T15:15:00
T010,Mini Excavator,17.430613,78.493395,4.0,AVAILABLE,,6.32,2025-10-28T15:20:00
T009,Plasma Cutter,17.407873,78.504208,4.0,BOOKED,2025-10-28T22:00:00,4.13,2025-10-28T15:25:00
T004,Floor Sanders,17.404675,78.470982,4.1,AVAILABLE,,1.88,2025-10-28T15:30:00
T006,Mini Excavator,17.379449,78.463495,3.5,BOOKED,2025-10-30T03:00:00,2.83,2025-10-28T15:35:00
T003,Plasma Cutter,17.350966,78.484804,4.4,MAINTENANCE,2025-10-31T06:00:00,4.77,2025-10-28T15:40:00
