booking_id,toolid,renter_id,booked_iso,start_iso,end_iso,operator_requested,payment_status,cancel_status,amount_inr,refund_inr,currency,ts_iso
BK1000,T006,R003,2025-10-28T09:00:00,2025-10-29T02:00:00,2025-10-29T11:00:00,True,SUCCESS,NONE,883,0.0,INR,2025-10-28T09:00:00
BK1001,T007,R028,2025-10-28T09:03:00,2025-10-29T01:03:00,2025-10-29T02:03:00,True,SUCCESS,NONE,3861,0.0,INR,2025-10-28T09:05:00
BK1002,T001,R012,2025-10-28T09:06:00,2025-10-28T12:06:00,2025-10-28T18:06:00,True,SUCCESS,NONE,3960,0.0,INR,2025-10-28T09:10:00
BK1003,T010,R024,2025-10-28T09:09:00,2025-10-28T20:09:00,2025-10-28T23:09:00,True,SUCCESS,NONE,3432,0.0,INR,2025-10-28T09:15:00
BK1004,T003,R027,2025-10-28T09:12:00,2025-10-29T07:12:00,2025-10-29T15:12:00,True,SUCCESS,NONE,1352,0.0,INR,2025-10-28T09:20:00
BK1005,T002,R023,2025-10-28T09:15:00,2025-10-29T00:15:00,2025-10-29T01:15:00,False,SUCCESS,IMMEDIATE,971,971.0,INR,2025-10-28T09:25:00
BK1006,T006,R030,2025-10-28T09:18:00,2025-10-28T19:18:00,2025-10-29T04:18:00,False,FAILED_SERVER,NONE,3024,0.0,INR,2025-10-28T09:30:00
BK1007,T008,R009,2025-10-28T09:21:00,2025-10-28T11:21:00,2025-10-28T22:21:00,True,SUCCESS,PRE_START,995,497.5,INR,2025-10-28T09:35:00
BK1008,T006,R009,2025-10-28T09:24:00,2025-10-28T13:24:00,2025-10-28T19:24:00,False,FAILED_USER,NONE,3844,0.0,INR,2025-10-28T09:40:00
BK1009,T008,R029,2025-10-28T09:27:00,2025-10-28T22:27:00,2025-10-29T04:27:00,True,SUCCESS,NONE,2926,0.0,INR,2025-10-28T09:45:00
BK1010,T005,R026,2025-10-28T09:30:00,2025-10-28T12:30:00,2025-10-29T00:30:00,False,SUCCESS,NONE,1539,0.0,INR,2025-10-28T09:50:00
BK1011,T009,R010,2025-10-28T09:33:00,2025-10-28T20:33:00,2025-10-28T22:33:00,True,SUCCESS,NONE,2626,0.0,INR,2025-10-28T09:55:00
BK1012,T010,R023,2025-10-28T09:36:00,2025-10-28T23:36:00,2025-10-29T02:36:00,True,SUCCESS,NONE,3777,0.0,INR,2025-10-28T10:00:00
BK1013,T006,R020,2025-10-28T09:39:00,2025-10-28T23:39:00,2025-10-29T04:39:00,True,FAILED_SERVER,NONE,1034,0.0,INR,2025-10-28T10:05:00
BK1014,T002,R022,2025-10-28T09:42:00,2025-10-29T06:42:00,2025-10-29T13:42:00,False,SUCCESS,IMMEDIATE,1455,1455.0,INR,2025-10-28T10:10:00
BK1015,T001,R005,2025-10-28T09:45:00,2025-10-29T05:45:00,2025-10-29T16:45:00,False,SUCCESS,NONE,3988,0.0,INR,2025-10-28T10:15:00
BK1016,T006,R012,2025-10-28T09:48:00,2025-10-28T22:48:00,2025-10-29T08:48:00,True,SUCCESS,NONE,2319,0.0,INR,2025-10-28T10:20:00
BK1017,T006,R015,2025-10-28T09:51:00,2025-10-28T12:51:00,2025-10-28T22:51:00,True,SUCCESS,NONE,3460,0.0,INR,2025-10-28T10:25:00
BK1018,T005,R008,2025-10-28T09:54:00,2025-10-28T13:54:00,2025-10-28T14:54:00,True,SUCCESS,NONE,3100,0.0,INR,2025-10-28T10:30:00
BK1019,T002,R009,2025-10-28T09:57:00,2025-10-28T18:57:00,2025-10-29T06:57:00,False,SUCCESS,NONE,3642,0.0,INR,2025-10-28T10:35:00
BK1020,T008,R007,2025-10-28T10:00:00,2025-10-28T14:00:00,2025-10-28T17:00:00,True,SUCCESS,PRE_START,2623,1311.5,INR,2025-10-28T10:40:00
BK1021,T002,R026,2025-10-28T10:03:00,2025-10-29T08:03:00,2025-10-29T14:03:00,True,SUCCESS,NONE,3020,0.0,INR,2025-10-28T10:45:00
BK1022,T005,R029,2025-10-28T10:06:00,2025-10-28T20:06:00,2025-10-28T23:06:00,True,SUCCESS,IMMEDIATE,1513,1513.0,INR,2025-10-28T10:50:00
BK1023,T006,R017,2025-10-28T10:09:00,2025-10-28T18:09:00,2025-10-28T20:09:00,True,SUCCESS,NONE,2823,0.0,INR,2025-10-28T10:55:00
BK1024,T001,R012,2025-10-28T10:12:00,2025-10-29T04:12:00,2025-10-29T14:12:00,False,SUCCESS,WITHIN_USAGE,1331,266.2,INR,2025-10-28T11:00:00
