toolid,latitude,longitude,geofence_id,breach_type,distance_m,ts_iso
T007,17.404478,78.471118,SITE-001,exit,2725.0,2025-10-28T09:00:00
T001,17.398663,78.47709,SITE-001,exit,1830.0,2025-10-28T09:05:00
T009,17.379179,78.468609,SITE-001,exit,2026.0,2025-10-28T09:10:00
T002,17.382949,78.489597,SITE-001,inside,383.0,2025-10-28T09:15:00
T001,17.383126,78.506018,SITE-001,exit,2061.0,2025-10-28T09:20:00
T010,17.387624,78.502474,SITE-001,exit,1699.0,2025-10-28T09:25:00
T009,17.39878,78.476054,SITE-001,exit,1904.0,2025-10-28T09:30:00
T005,17.376381,78.498092,SITE-001,exit,1543.0,2025-10-28T09:35:00
T010,17.391897,78.495274,SITE-001,exit,1190.0,2025-10-28T09:40:00
T009,17.3945,78.470909,SITE-001,exit,1981.0,2025-10-28T09:45:00
T009,17.388295,78.499614,SITE-001,exit,1418.0,2025-10-28T09:50:00
T006,17.383172,78.472562,SITE-001,exit,1514.0,2025-10-28T09:55:00
T007,17.398138,78.469978,SITE-001,exit,2298.0,2025-10-28T10:00:00
T001,17.381995,78.471903,SITE-001,exit,1605.0,2025-10-28T10:05:00
T004,17.382847,78.481472,SITE-001,exit,604.0,2025-10-28T10:10:00
T009,17.38111,78.489059,SITE-001,inside,500.0,2025-10-28T10:15:00
T007,17.399881,78.490072,SITE-001,exit,1693.0,2025-10-28T10:20:00
T007,17.40486,78.494261,SITE-001,exit,2350.0,2025-10-28T10:25:00
T008,17.394269,78.483377,SITE-001,exit,1089.0,2025-10-28T10:30:00
T003,17.370774,78.471785,SITE-001,exit,2238.0,2025-10-28T10:35:00
T008,17.370175,78.494881,SITE-001,exit,1863.0,2025-10-28T10:40:00
T009,17.369722,78.475206,SITE-001,exit,2091.0,2025-10-28T10:45:00
T008,17.366304,78.472974,SITE-001,exit,2538.0,2025-10-28T10:50:00
T009,17.379773,78.504773,SITE-001,exit,2004.0,2025-10-28T10:55:00
T010,17.399093,78.471113,SITE-001,exit,2278.0,2025-10-28T11:00:00
T006,17.387871,78.468311,SITE-001,exit,1977.0,2025-10-28T11:05:00
T003,17.36971,78.478897,SITE-001,exit,1891.0,2025-10-28T11:10:00
T006,17.37713,78.486137,SITE-001,exit,877.0,2025-10-28T11:15:00
T003,17.370686,78.490285,SITE-001,exit,1636.0,2025-10-28T11:20:00
T001,17.402473,78.478907,SITE-001,exit,2112.0,2025-10-28T11:25:00
T005,17.373623,78.499465,SITE-001,exit,1853.0,2025-10-28T11:30:00
T008,17.365083,78.488601,SITE-001,exit,2224.0,2025-10-28T11:35:00
T002,17.399817,78.483403,SITE-001,exit,1684.0,2025-10-28T11:40:00
T010,17.377388,78.484795,SITE-001,exit,870.0,2025-10-28T11:45:00
T006,17.396254,78.485709,SITE-001,exit,1256.0,2025-10-28T11:50:00
T010,17.370312,78.472241,SITE-001,exit,2241.0,2025-10-28T11:55:00
T008,17.395467,78.493389,SITE-001,exit,1363.0,2025-10-28T12:00:00
T003,17.399654,78.479709,SITE-001,exit,1790.0,2025-10-28T12:05:00
T010,17.39158,78.483085,SITE-001,exit,826.0,2025-10-28T12:10:00
T004,17.40101,78.48026,SITE-001,exit,1907.0,2025-10-28T12:15:00
T001,17.403323,78.502302,SITE-001,exit,2625.0,2025-10-28T12:20:00
T005,17.390837,78.501338,SITE-001,exit,1683.0,2025-10-28T12:25:00
T001,17.38788,78.498546,SITE-001,exit,1297.0,2025-10-28T12:30:00
T005,17.387442,78.471651,SITE-001,exit,1620.0,2025-10-28T12:35:00
T009,17.368406,78.504907,SITE-001,exit,2672.0,2025-10-28T12:40:00
T009,17.388074,78.468815,SITE-001,exit,1928.0,2025-10-28T12:45:00
T010,17.38587,78.496722,SITE-001,exit,1068.0,2025-10-28T12:50:00
T009,17.400875,78.471511,SITE-001,exit,2390.0,2025-10-28T12:55:00
T009,17.37219,78.467459,SITE-001,exit,2490.0,2025-10-28T13:00:00
T004,17.374811,78.494925,SITE-001,exit,1430.0,2025-10-28T13:05:00
T010,17.382769,78.498977,SITE-001,exit,1326.0,2025-10-28T13:10:00
T010,17.377817,78.490256,SITE-001,exit,883.0,2025-10-28T13:15:00
T008,17.399479,78.467631,SITE-001,exit,2586.0,2025-10-28T13:20:00
