rental_id,toolid,expected_return_iso,actual_return_iso,overdue_hours,extra_charge_inr,rate_per_hour,ts_iso
RNT2000,T006,2025-10-31T01:00:00,2025-10-31T06:00:00,5.0,1000.0,200,2025-10-28T09:00:00
RNT2001,T005,2025-10-28T15:00:00,2025-10-28T20:00:00,5.0,1250.0,250,2025-10-28T09:05:00
RNT2002,T001,2025-10-28T19:00:00,2025-10-29T00:00:00,5.0,1250.0,250,2025-10-28T09:10:00
RNT2003,T004,2025-10-29T21:00:00,2025-10-29T23:00:00,2.0,400.0,200,2025-10-28T09:15:00
RNT2004,T005,2025-10-30T11:00:00,2025-10-30T16:00:00,5.0,750.0,150,2025-10-28T09:20:00
RNT2005,T009,2025-10-29T19:00:00,2025-10-29T19:30:00,0.5,100.0,200,2025-10-28T09:25:00
RNT2006,T001,2025-10-30T15:00:00,2025-10-30T15:00:00,0.0,0.0,200,2025-10-28T09:30:00
RNT2007,T002,2025-10-29T19:00:00,2025-10-29T19:00:00,0.0,0.0,150,2025-10-28T09:35:00
RNT2008,T003,2025-10-30T21:00:00,2025-10-31T02:00:00,5.0,1000.0,200,2025-10-28T09:40:00
RNT2009,T007,2025-10-28T17:00:00,2025-10-28T17:00:00,0.0,0.0,150,2025-10-28T09:45:00
RNT2010,T008,2025-10-31T01:00:00,2025-10-31T06:00:00,5.0,1000.0,200,2025-10-28T09:50:00
RNT2011,T006,2025-10-30T19:00:00,2025-10-30T19:00:00,0.0,0.0,150,2025-10-28T09:55:00
RNT2012,T005,2025-10-31T05:00:00,2025-10-31T05:00:00,0.0,0.0,200,2025-10-28T10:00:00
RNT2013,T007,2025-10-30T06:00:00,2025-10-30T06:30:00,0.5,125.0,250,2025-10-28T10:05:00
RNT2014,T001,2025-10-28T19:00:00,2025-10-29T00:00:00,5.0,1250.0,250,2025-10-28T10:10:00
RNT2015,T003,2025-10-30T21:00:00,2025-10-31T02:00:00,5.0,750.0,150,2025-10-28T10:15:00
RNT2016,T001,2025-10-30T16:00:00,2025-10-30T16:00:00,0.0,0.0,250,2025-10-28T10:20:00
RNT2017,T005,2025-10-30T05:00:00,2025-10-30T07:00:00,2.0,300.0,150,2025-10-28T10:25:00
RNT2018,T002,2025-10-29T09:00:00,2025-10-29T09:00:00,0.0,0.0,250,2025-10-28T10:30:00
RNT2019,T003,2025-10-30T17:00:00,2025-10-30T17:00:00,0.0,0.0,200,2025-10-28T10:35:00
RNT2020,T008,2025-10-29T06:00:00,2025-10-29T06:00:00,0.0,0.0,150,2025-10-28T10:40:00
RNT2021,T010,2025-10-30T06:00:00,2025-10-30T06:00:00,0.0,0.0,150,2025-10-28T10:45:00
RNT2022,T002,2025-10-30T18:00:00,2025-10-30T18:00:00,0.0,0.0,150,2025-10-28T10:50:00
RNT2023,T007,2025-10-30T13:00:00,2025-10-30T15:00:00,2.0,300.0,150,2025-10-28T10:55:00
RNT2024,T001,2025-10-28T15:00:00,2025-10-28T17:00:00,2.0,500.0,250,2025-10-28T11:00:00
RNT2025,T010,2025-10-29T18:00:00,2025-10-29T18:00:00,0.0,0.0,200,2025-10-28T11:05:00
RNT2026,T004,2025-10-29T22:00:00,2025-10-30T03:00:00,5.0,750.0,150,2025-10-28T11:10:00
RNT2027,T001,2025-10-30T16:00:00,2025-10-30T18:00:00,2.0,400.0,200,2025-10-28T11:15:00
RNT2028,T010,2025-10-29T22:00:00,2025-10-29T22:00:00,0.0,0.0,150,2025-10-28T11:20:00
RNT2029,T006,2025-10-29T10:00:00,2025-10-29T12:00:00,2.0,300.0,150,2025-10-28T11:25:00
RNT2030,T001,2025-10-31T08:00:00,2025-10-31T08:30:00,0.5,100.0,200,2025-10-28T11:30:00
RNT2031,T008,2025-10-29T04:00:00,2025-10-29T04:00:00,0.0,0.0,250,2025-10-28T11:35:00
RNT2032,T004,2025-10-29T13:00:00,2025-10-29T13:00:00,0.0,0.0,200,2025-10-28T11:40:00
RNT2033,T008,2025-10-30T13:00:00,2025-10-30T13:00:00,0.0,0.0,200,2025-10-28T11:45:00
RNT2034,T004,2025-10-29T16:00:00,2025-10-29T16:00:00,0.0,0.0,250,2025-10-28T11:50:00
RNT2035,T004,2025-10-30T18:00:00,2025-10-30T18:00:00,0.0,0.0,200,2025-10-28T11:55:00
RNT2036,T003,2025-10-28T16:00:00,2025-10-28T16:00:00,0.0,0.0,200,2025-10-28T12:00:00
RNT2037,T004,2025-10-30T22:00:00,2025-10-30T22:00:00,0.0,0.0,200,2025-10-28T12:05:00
RNT2038,T010,2025-10-30T23:00:00,2025-10-30T23:00:00,0.0,0.0,150,2025-10-28T12:10:00
RNT2039,T008,2025-10-29T06:00:00,2025-10-29T06:00:00,0.0,0.0,250,2025-10-28T12:15:00
RNT2040,T007,2025-10-29T16:00:00,2025-10-29T21:00:00,5.0,1000.0,200,2025-10-28T12:20:00
RNT2041,T007,2025-10-29T21:00:00,2025-10-29T21:00:00,0.0,0.0,150,2025-10-28T12:25:00
RNT2042,T009,2025-10-28T20:00:00,2025-10-28T20:00:00,0.0,0.0,200,2025-10-28T12:30:00
RNT2043,T004,2025-10-31T01:00:00,2025-10-31T01:00:00,0.0,0.0,250,2025-10-28T12:35:00
RNT2044,T010,2025-10-28T18:00:00,2025-10-28T18:00:00,0.0,0.0,200,2025-10-28T12:40:00
