rental_id,toolid,renter_id,rating,feedback,returned_iso,damage_flag,ts_iso
RNT1000,T009,R027,4.4,Average experience,2025-10-30T18:00:00,False,2025-10-28T09:00:00
RNT1001,T007,R004,4.3,Average experience,2025-10-29T17:00:00,False,2025-10-28T09:05:00
RNT1002,T001,R015,3.2,Smooth operation,2025-10-30T18:00:00,False,2025-10-28T09:10:00
RNT1003,T004,R007,4.5,Excellent performance,2025-11-01T02:00:00,False,2025-10-28T09:15:00
RNT1004,T010,R021,3.6,Excellent performance,2025-10-29T03:00:00,False,2025-10-28T09:20:00
RNT1005,T004,R026,2.6,Minor issues,2025-10-31T06:00:00,False,2025-10-28T09:25:00
RNT1006,T010,R018,2.9,Average experience,2025-10-29T23:00:00,False,2025-10-28T09:30:00
RNT1007,T010,R009,4.9,Excellent performance,2025-11-01T00:00:00,False,2025-10-28T09:35:00
RNT1008,T003,R025,4.5,Smooth operation,2025-10-29T21:00:00,False,2025-10-28T09:40:00
RNT1009,T003,R008,2.9,Minor issues,2025-10-29T17:00:00,True,2025-10-28T09:45:00
RNT1010,T008,R005,3.9,Minor issues,2025-10-31T18:00:00,True,2025-10-28T09:50:00
RNT1011,T007,R015,2.7,Smooth operation,2025-10-30T13:00:00,False,2025-10-28T09:55:00
RNT1012,T006,R015,4.9,Minor issues,2025-10-31T12:00:00,False,2025-10-28T10:00:00
RNT1013,T002,R024,4.9,Average experience,2025-10-31T23:00:00,False,2025-10-28T10:05:00
RNT1014,T002,R026,3.8,Good condition,2025-10-30T16:00:00,False,2025-10-28T10:10:00
RNT1015,T008,R009,3.3,Minor issues,2025-10-30T05:00:00,False,2025-10-28T10:15:00
RNT1016,T010,R028,3.7,Minor issues,2025-11-01T01:00:00,False,2025-10-28T10:20:00
RNT1017,T001,R004,4.1,Late delivery,2025-10-28T12:00:00,False,2025-10-28T10:25:00
RNT1018,T003,R015,3.6,Late delivery,2025-10-29T11:00:00,False,2025-10-28T10:30:00
RNT1019,T005,R006,4.7,Minor issues,2025-10-28T21:00:00,False,2025-10-28T10:35:00
RNT1020,T005,R003,3.4,Average experience,2025-10-29T07:00:00,False,2025-10-28T10:40:00
RNT1021,T007,R021,3.3,Average experience,2025-10-29T15:00:00,True,2025-10-28T10:45:00
RNT1022,T002,R023,2.7,Good condition,2025-10-30T23:00:00,False,2025-10-28T10:50:00
RNT1023,T003,R019,3.1,Average experience,2025-10-30T18:00:00,False,2025-10-28T10:55:00
RNT1024,T001,R023,3.4,Smooth operation,2025-10-30T16:00:00,False,2025-10-28T11:00:00
RNT1025,T008,R003,3.1,Smooth operation,2025-11-01T07:00:00,False,2025-10-28T11:05:00
RNT1026,T002,R011,3.4,Minor issues,2025-10-29T03:00:00,True,2025-10-28T11:10:00
RNT1027,T003,R021,5.0,Good condition,2025-10-28T18:00:00,False,2025-10-28T11:15:00
RNT1028,T010,R021,2.9,Minor issues,2025-11-01T06:00:00,False,2025-10-28T11:20:00
RNT1029,T003,R030,3.5,Average experience,2025-10-30T18:00:00,False,2025-10-28T11:25:00
RNT1030,T002,R029,2.8,Smooth operation,2025-10-31T13:00:00,True,2025-10-28T11:30:00
RNT1031,T006,R014,3.3,Good condition,2025-10-29T17:00:00,False,2025-10-28T11:35:00
RNT1032,T002,R008,3.9,Excellent performance,2025-11-01T06:00:00,False,2025-10-28T11:40:00
RNT1033,T001,R028,4.6,Minor issues,2025-10-29T12:00:00,False,2025-10-28T11:45:00
RNT1034,T007,R010,4.1,Good condition,2025-10-31T01:00:00,True,2025-10-28T11:50:00
RNT1035,T002,R008,3.7,Excellent performance,2025-10-28T19:00:00,False,2025-10-28T11:55:00
RNT1036,T006,R030,3.3,Late delivery,2025-10-31T10:00:00,True,2025-10-28T12:00:00
RNT1037,T006,R018,4.2,Late delivery,2025-10-28T19:00:00,False,2025-10-28T12:05:00
RNT1038,T010,R003,2.5,Good condition,2025-10-28T15:00:00,False,2025-10-28T12:10:00
RNT1039,T007,R017,3.2,Average experience,2025-10-31T02:00:00,True,2025-10-28T12:15:00
RNT1040,T007,R023,3.5,Average experience,2025-10-31T06:00:00,False,2025-10-28T12:20:00
RNT1041,T005,R003,3.3,Excellent performance,2025-10-29T12:00:00,False,2025-10-28T12:25:00
RNT1042,T009,R011,3.5,Average experience,2025-10-31T21:00:00,False,2025-10-28T12:30:00
RNT1043,T005,R023,3.6,Good condition,2025-10-28T17:00:00,False,2025-10-28T12:35:00
RNT1044,T002,R030,3.6,Late delivery,2025-10-31T16:00:00,False,2025-10-28T12:40:00
RNT1045,T005,R022,4.4,Average experience,2025-10-29T08:00:00,False,2025-10-28T12:45:00
RNT1046,T001,R023,2.8,Smooth operation,2025-10-29T06:00:00,True,2025-10-28T12:50:00
RNT1047,T006,R017,3.8,Average experience,2025-10-29T19:00:00,False,2025-10-28T12:55:00
RNT1048,T006,R005,4.4,Minor issues,2025-11-01T07:00:00,False,2025-10-28T13:00:00
RNT1049,T001,R011,4.5,Minor issues,2025-10-31T05:00:00,False,2025-10-28T13:05:00
RNT1050,T005,R023,4.9,Average experience,2025-10-28T19:00:00,True,2025-10-28T13:10:00
RNT1051,T008,R017,3.4,Late delivery,2025-10-31T10:00:00,False,2025-10-28T13:15:00
RNT1052,T006,R006,3.1,Smooth operation,2025-10-31T11:00:00,False,2025-10-28T13:20:00
RNT1053,T004,R024,3.8,Smooth operation,2025-10-28T11:00:00,False,2025-10-28T13:25:00
RNT1054,T001,R016,3.4,Good condition,2025-10-29T08:00:00,False,2025-10-28T13:30:00
RNT1055,T009,R026,4.8,Average experience,2025-10-31T21:00:00,True,2025-10-28T13:35:00
